Date and Time,input_1,in_3_calculated,in_2_calculated
2020-04-12 22:53:04+02:00,19.811,20.0,20.0
2020-04-12 22:56:04+02:00,19.611,20.0,20.0
2020-04-12 22:59:04+02:00,19.411,28.416,25.333
2020-04-12 23:02:04+02:00,19.611,28.294,26.499
2020-04-12 23:05:05+02:00,19.411,28.201,27.486
2020-04-12 23:08:05+02:00,19.011,28.026,27.862
2020-04-12 23:11:05+02:00,18.411,28.618,27.919
2020-04-12 23:14:05+02:00,18.411,31.79,25.188
2020-04-12 23:17:05+02:00,19.011,28.204,24.884
2020-04-12 23:20:06+02:00,19.811,29.164,24.313
2020-04-12 23:23:06+02:00,17.811,29.916,27.209
2020-04-12 23:26:06+02:00,18.811,30.762,26.429
2020-04-12 23:29:06+02:00,20.011,31.557,27.626
2020-04-12 23:32:06+02:00,19.211,29.905,25.756
2020-04-12 23:35:07+02:00,19.811,28.295,24.054
2020-04-12 23:38:07+02:00,19.611,30.396,26.723
2020-04-12 23:41:07+02:00,19.811,31.354,27.562
2020-04-12 23:44:07+02:00,19.011,28.951,25.532
2020-04-12 23:47:07+02:00,19.811,30.381,27.179
2020-04-12 23:50:09+02:00,17.911,31.512,24.115
2020-04-12 23:53:09+02:00,17.511,30.878,26.854
2020-04-12 23:56:09+02:00,18.111,28.571,27.415
2020-04-12 23:59:09+02:00,18.911,31.2,27.371
2020-04-13 00:02:09+02:00,15.911,30.222,27.109
2020-04-13 00:05:10+02:00,16.911,30.189,24.471
2020-04-13 00:08:10+02:00,17.111,28.118,24.936
2020-04-13 00:11:10+02:00,16.911,30.64,26.685
2020-04-13 00:14:55+02:00,8.82,30.846,27.981
2020-04-13 00:17:56+02:00,7.62,28.826,26.558
2020-04-13 00:20:56+02:00,7.02,23.3341,22.2516
2020-04-13 00:23:56+02:00,8.02,22.9819,22.1947
2020-04-13 00:26:56+02:00,5.82,23.2659,21.8019
2020-04-13 00:29:56+02:00,6.62,23.5284,21.5872
2020-04-13 00:32:57+02:00,7.82,22.89,21.5766
2020-04-13 00:35:57+02:00,6.62,23.2094,21.6525
2020-04-13 00:38:57+02:00,7.02,23.0991,22.0991
2020-04-13 00:41:57+02:00,7.42,22.6681,21.6562
2020-04-13 00:44:57+02:00,7.02,23.3653,22.3028
2020-04-13 00:47:58+02:00,4.62,23.4416,22.1159
2020-04-13 00:50:58+02:00,6.62,23.3422,21.6825
2020-04-13 00:53:58+02:00,4.62,23.4675,21.3469
2020-04-13 00:56:59+02:00,5.32,23.1247,21.6794
2020-04-13 01:00:00+02:00,6.12,22.605,22.0553
2020-04-13 01:03:00+02:00,5.92,23.6325,21.9684
2020-04-13 01:06:00+02:00,6.12,22.7709,22.15
2020-04-13 01:09:01+02:00,6.82,23.2647,21.8975
2020-04-13 01:12:01+02:00,7.02,23.1359,22.1666
2020-04-13 01:15:02+02:00,9.02,22.6425,21.2553
2020-04-13 01:18:02+02:00,7.22,22.9212,21.4837
2020-04-13 01:21:02+02:00,7.82,22.8441,22.0362
2020-04-13 01:24:02+02:00,5.02,23.1175,21.6247
2020-04-13 01:27:02+02:00,6.02,22.5756,21.4509
2020-04-13 01:30:03+02:00,7.02,23.5641,22.0744
2020-04-13 01:33:03+02:00,7.62,22.8431,21.6194
2020-04-13 01:36:03+02:00,6.02,22.8103,21.2844
