Date and Time,input_4,input_3,input_2,input_1,in_4_calculated,in_3_calculated,in_2_calculated,in_1_calculated
2020-04-11 14:01:05+02:00,19.085,14.145,11.823,11.659,20.0,20.0,20.0,247.094
2020-04-11 14:04:06+02:00,17.247,14.391,9.124,12.059,20.0,20.0,20.0,244.019
2020-04-11 14:07:07+02:00,17.197,15.2,10.34,12.959,20.0,28.416,25.333,240.944
2020-04-11 14:10:07+02:00,17.184,14.848,9.749,12.559,20.0,28.294,26.499,244.019
2020-04-11 14:13:07+02:00,17.589,13.412,9.668,14.759,20.0,28.201,27.486,240.944
2020-04-11 14:16:07+02:00,19.864,12.694,9.456,13.959,20.0,28.026,27.862,234.794
2020-04-11 14:19:08+02:00,17.536,15.813,8.574,14.959,20.0,28.618,27.919,225.569
2020-04-11 14:22:08+02:00,18.461,12.023,10.786,15.959,20.0,31.79,25.188,225.569
2020-04-11 14:25:08+02:00,18.404,14.337,10.382,13.959,20.0,28.204,24.884,234.794
2020-04-11 14:28:08+02:00,16.692,12.655,9.811,13.359,20.0,29.164,24.313,247.094
2020-04-11 14:31:10+02:00,17.684,15.823,8.435,11.359,20.0,29.916,27.209,216.344
2020-04-11 14:34:11+02:00,18.465,13.681,8.625,12.959,20.0,30.762,26.429,231.719
2020-04-11 14:37:11+02:00,17.819,15.338,11.298,13.759,20.0,31.557,27.626,250.169
2020-04-11 14:40:11+02:00,18.66,14.929,10.539,14.359,20.0,29.905,25.756,237.869
2020-04-11 14:43:11+02:00,19.53,15.426,8.514,15.759,20.0,28.295,24.054,247.094
2020-04-11 14:46:11+02:00,17.459,15.947,11.113,14.159,20.0,30.396,26.723,244.019
2020-04-11 14:49:12+02:00,17.035,14.099,8.125,15.959,20.0,31.354,27.562,247.094
2020-04-11 14:52:12+02:00,18.823,12.75,9.667,16.359,20.0,28.951,25.532,234.794
2020-04-11 14:55:12+02:00,19.372,15.313,11.275,13.959,20.0,30.381,27.179,247.094
2020-04-11 14:58:12+02:00,17.328,13.99,9.065,15.359,20.0,31.512,24.115,217.882
2020-04-11 15:01:12+02:00,18.138,13.238,8.478,16.959,20.0,30.878,26.854,211.732
2020-04-11 15:04:14+02:00,18.129,12.841,11.52,16.459,20.0,28.571,27.415,220.957
2020-04-11 15:07:14+02:00,17.545,13.644,8.265,16.259,20.0,31.2,27.371,233.257
2020-04-11 15:10:14+02:00,19.655,14.09,11.041,18.659,20.0,30.222,27.109,187.132
2020-04-11 15:13:14+02:00,16.586,14.589,9.784,19.059,20.0,30.189,24.471,202.507
2020-04-11 15:16:15+02:00,17.348,14.036,9.939,19.959,20.0,28.118,24.936,205.582
2020-04-11 15:19:16+02:00,18.782,14.765,11.601,19.559,20.0,30.64,26.685,202.507
2020-04-11 15:22:16+02:00,17.783,15.523,9.41,16.959,20.0,30.846,27.981,78.1075
