Date and Time,input_4,input_3,input_1
2020-03-26 13:01:15+01:00,19.943,13.257,14.722
2020-03-26 13:04:15+01:00,18.086,13.77,16.322
2020-03-26 13:07:15+01:00,17.584,13.08,14.922
2020-03-26 13:10:16+01:00,17.125,15.54,14.422
2020-03-26 13:13:16+01:00,19.134,13.529,13.022
2020-03-26 13:16:17+01:00,19.087,15.382,13.422
2020-03-26 13:19:17+01:00,18.007,14.005,14.622
2020-03-26 13:22:17+01:00,18.993,12.181,15.222
2020-03-26 13:25:17+01:00,17.874,13.861,18.622
2020-03-26 13:28:17+01:00,16.381,15.296,17.222
2020-03-26 13:31:18+01:00,16.435,12.238,17.022
2020-03-26 13:34:18+01:00,18.816,12.929,16.022
2020-03-26 13:37:18+01:00,18.501,15.502,16.622
2020-03-26 13:40:18+01:00,19.927,12.146,18.422
2020-03-26 13:43:18+01:00,16.076,14.154,19.822
2020-03-26 13:46:19+01:00,19.143,15.164,20.022
2020-03-26 13:49:19+01:00,16.898,13.762,19.022
2020-03-26 13:52:19+01:00,16.814,12.579,18.622
2020-03-26 13:55:19+01:00,16.391,13.199,18.622
2020-03-26 13:58:19+01:00,18.183,15.506,19.822
2020-03-26 14:01:20+01:00,18.062,14.964,17.822
2020-03-26 14:04:20+01:00,18.317,14.701,17.822
2020-03-26 14:07:20+01:00,17.796,15.96,18.222
2020-03-26 14:10:20+01:00,17.088,14.431,17.622
2020-03-26 14:13:20+01:00,16.469,12.899,18.222
2020-03-26 14:16:21+01:00,16.582,13.291,18.222
2020-03-26 14:19:21+01:00,18.066,15.482,18.222
2020-03-26 14:22:21+01:00,19.996,14.002,17.022
2020-03-26 14:25:21+01:00,17.589,13.083,16.822
2020-03-26 14:28:22+01:00,17.443,15.63,18.622
2020-03-26 14:31:22+01:00,17.284,14.581,19.422
2020-03-26 14:34:22+01:00,18.337,12.873,20.022
2020-03-26 14:37:22+01:00,17.092,12.159,19.022
2020-03-26 14:40:22+01:00,17.014,15.57,17.222
2020-03-26 14:43:23+01:00,19.972,14.878,16.622
2020-03-26 14:46:23+01:00,19.694,15.735,19.422
2020-03-26 14:49:23+01:00,16.554,12.235,18.422
2020-03-26 14:52:23+01:00,19.829,13.949,20.022
2020-03-26 14:55:23+01:00,18.805,14.977,18.822
2020-03-26 14:58:24+01:00,19.186,13.115,18.022
2020-03-26 15:01:25+01:00,16.858,12.435,18.522
2020-03-26 15:04:25+01:00,16.942,14.274,18.722
2020-03-26 15:07:25+01:00,19.377,13.632,19.522
2020-03-26 15:10:25+01:00,17.078,13.464,19.122
2020-03-26 15:13:26+01:00,17.586,14.321,19.922
2020-03-26 15:16:26+01:00,18.954,13.907,18.722
2020-03-26 15:19:27+01:00,18.5,15.773,18.422
2020-03-26 15:22:27+01:00,16.271,15.898,17.622
